Batrach,paraphrase,line
ἀγγέλλων,ἀγγελίαν,138
ἀγερώχων,τῶν ἀνδρείων καὶ ἀλαζόνων,145
ἀρηγέμεναι,βοηθεῖν,187
ἀγκυλοχεῖλαι,ὅμοια ἄκμοσι καὶ καμπύλους ὄνυχας ,294
ἀγόρευε,λέγε,23
ἀγόρευσεν,ἐλάλει,76
ἀγχέμαχοι,σύνεγγυς μάχεσθαι,195
ἀγχοῦ,,264
ἀθανάτοισιν,ἀθανάτοις θεοῖς,185
Ἀϊδόσδε βεβήκει,ὤιχετο ἔξω,236
αἰπὺν,ἀφανιστικόν,249
αἰπὺν,χαλεπόν,279
αἰχμητάων,πολεμιστῶν,291
ἀκολύμβους,τοὺς ἰδιώτας καὶ ἀπείρους τοῦ νεῖν,158
ἀκόντισε,ἔβαλε,206
ἀκόντισεν,ἔβαλε,253
ἄκροις,ἄκροις,154
ἀλγοῦσαν,ὀδυνωμένη,192
ἀλέκτωρ,ἀλεκτρυών,192
ἀλεύατο,ἐξέφυγε,86
ἀλήθευσον,ἀληθῶς εἰπέ,14
ἄλκιμον,ἰσχυρὸν,21
ἀλύξας,διαφυγὼν καὶ διασωθεὶς,9
ἀμείνων,κρείσσων,95
ἀμύμονα,ἄμεμπτον,230
ἀμύμονα,ἀμώμητον,255
ἀμύμονος,βελτίστου,261
ἀμύμων,βέλτιστος,226
ἀμφεκάλυψαν,περιεκάλυψαν,161
ἀναίτιον,τὸν ἀθῷον καὶ μηδενὸς αἴτιον ὄντα,150
ἀνεγνάμπτοντο,ἐκάμπτοντο δὲ καὶ κατήγνυντο,300
ἀνεδρέψατο,ἀνέθρεψεν,19
ἀνέδυνε,ἀνεφέρετο,90
ἀνέπεισε,κατέπεισεν,122
ἀνέπεισε,κατέπεισεν,160
ἀπέπνευσεν,ἐξέπνευσεν,99
ἀνεχάζετο,ἀωεχώρει,248
ἀνδρῶν,ἀνδρῶν,7
ἀνεφαίνετο,ἀνεφάνη,82
ἄξω,ἄξω,15
ἀοιδῆς,ὠδῆς καὶ ἐμμελείας ποιητικῆς,2
ἀολλέες,ἀθρόοι,198
ἀπαμείβετο,πρὸς...ἀπεκρίνετο,24
ἐν ἅπασιν,ἅπασι,25
ἀπειλήσαντες,διατεινάμενοι,139
ἀπέληγε,ἀπεπαύετο,290
ἀπέπνιξε,κατέθηκεν,233
ἀπέφηνε,ἐνεδείξατο,144
ἀπολλύμενον,ἀπολούμενον,85
ἀπολλυμένους,ἀπολομένους,270
ἀποστίλβοντες,ἀπολάμποντες,296
ἄρ',δὴ,65
ἀράβησε,,205
Ἄρηα,Ἄρεα,256
Ἄρης,,123
Ἄρηος,πολέμου,4
Ἄρηος,σιδήρου,130
ἄριστα,κάλλιστα,152
ἀρίστευεν,ἠνδραγάθει,257
ἀριστεύσαντες,ἀνδραγαθήσαντες,6
ἀριστῆες,ἀριστεῖς καὶ ἀνδρεῖοι,143
ἄριστους,κρατίστους,281α
ἀρχήν,ἀρχήν,8
ἀρωγοί,βοηθοί,172
ἀσκήσαντες,κατασκευάσαντες,125
ἤσκησαν,κατεσκεύσαν,163
ἀσπίδα,ἀσπίδα,225
ἀσπίδας,ἀσπίδας,163
ἀσπίς,ἀσπίς,129
ἀστερόεντα,ἀστέρας ἔχοντα,168
ἄϋπνος,ἀγρυπνοῦσα,191
αὐτὰρ,δὲ,33
Ἀρχόμενος,ἀρχὴν τήνδε ποιούμενος,1
ἀπειρεσίην,ἄπειρον καὶ πλείστην,4
ἀφέθη,κατελείφθη,87
ἀχειρέες,πολλὰς χεῖρας,298
ἁπλώσας,ἀνελόμενος καὶ ἐφαπλώσας,80
ἄχρηστον,ἀνόνητα,70
βάθος,βάθος,86
βαῖνέ,ἀνάβηθι,63
βαῖνεν αὖθις,επῆλθε,243
ἔβαινε,ἀνέβαινεν,65
ἔβαν,ἔδραμον,267
ἔβησαν,ἀπήλλαξαν,6
βεβήκει,ὤιχετο,236
βάλε,ἔτρωσε,235
βάλε,ἔπαισε,241
ἔβαλε,ἔπαισε,255
ἔβαλεν,ἔτρωσε,250
βαλέσθαι,ἐμβαλλεῖν,5
βάλωμεν,ἐμβάλωμεν,157
βαλών,τρώσας,209
βάρος,ἄχθος,91
βασιλεὺς,βασιλεὺς,17
βασιλῆα,βασιλέα,22
βασιλῆος,βασιλέως,29
ἐν βατράχοισιν,κατὰ βατράχων,6
βατράχων,ἐν τοῖς βατράχοις,18
βελόνη,βελόναι,130
βλαισοί,στρεβλόποδες,297
βλάπτοντες,καταλύοντες,180
ἔβλεπε,ἑώρα,67
βλέπω,βλέπω,21
βοηθήσουσα,βοηθήσουσα,174
ἐβόησεν,ἐφώνησεν,192
βουλήσω,ἐθελήσω,187
βυρσῶν,δερμάτων,127
ἐβώστρει,κλαίων,76
γαλέης,γαλῆς,9
γεγάατε,γεγόνατε,143
γείνατο,ἔτεκε,30
γελῶν,γελῶν,172
γένειον,σιαγόνα,10
γείτονας ὅρμους,πρόσγεια τῆς λίμνης,67
γένος,γένος,25
γηγενέων,ἐκ γῆς γεννηθέντων,7
γηθόσυνος,χαίρων καὶ ἀγαλλόμενος,64
γλυκεροῖο,γλυκέος,38
γνοίην,κατανοήσω,15
γούνασι,γόνασιν,3
δαήμεναι,καταμαθεῖν,62
δειλοὶ,ἅπαντες,301
δείξας,δείξας,169
δείραντες,ἐκδείραντες,128
δείσαντες,φοβηθέντες,267
δέλτοισιν,πινακιδίοις καὶ χάρταις,3
δέμας,σῶμα,81
δευόμεναι,βρεχόμεναι,91
δευομένην,δεομένην,190
δῆριν,μάχην,4
ἐδίδου,παρείχετο,65
δικάρηνοι,δύο κεφαλάς,298
διψαλέος,ὑπερδιψῶν,9
δολίους,κακοτρόπους καὶ ἐπιβούλους,151
δολίως,"θεοὺς",93
ἐς δόμον,εἰς τὸν οἶκον,15
δόμον,οἶκον,64
δούπησεν,,205
δῆλον,φανερόν,25
δραξάμενοι,δραξάμενοι,156
δῦ,κατέβη,86
ἐδύετο,ἔδυνε,303
ἔδυνε,ἐσῆλθεν,245
δῶρα,χάριτας,16
δώσω,δωρήσομαι,16
ἐγγύθεν,ἐγγύς,136
ἐδέσματα,ὄψα,55
ἐδέσμασι,ὄψοις,176
ἔζοχον,διαφερόντως,21
ἐθέλεις,βούλει,62
εἶδεν,ἐθεάσατο,247
εἶδεν,ἐθεάσατο,252
εἶδον,ἐθεάσαντο,141
εἷλε,κατείληφεν,208
εἵνεκ,χάριν,2
εἰπεῖν,φάναι,140
εἰπεῖν,ἔφη,146
εἰπὼν,εἰπὼν,99
εἰπών,εἰπὼν,122
εἰπών,εἰπὼν,144
εἰπών,εἰπὼν,160
εἰσαφίκηαι,ἀφίκηι,64
εἰσελθών,εἰσδύς,145
ἦλθον,κατῆλθον,198α
ἔκδικον,τιμωρητικὸν,97
ἐκοπώθην,τεταλαιπώρηκα,189
ἐλθεῖν,ἀφικέσθαι,2
ἔλθῃ,παραγένοιτο,156
ἔλθοι,παραγένοιτο,195
ἐλθοίμην,παραγενοίμην,179
ἐλθόντες,συνελθόντες,134
ἐλέλιξεν,συνετάραξεν,286
ἔλπετο,ἤλπιζεν,291
ἔμμεναι,εἶναι,23
ἔμπλετο,ἐπληροῦτο,167
ἔνησα,ἔκλωσα,186
ἐννεμέθεσθαι,βρωσίμοις,30
ἔνοπλοι,καθωπλισμένοι,132
ἐξαίφνης,αἰφνιδίως,294
ἐξανέδυσαν,ἀνέβησαν,133
ἐξαπίνης,αἰφνιδίως,82
ἐξέλθωσι,ἐφορμήσαντες,155
ἐξενάριξεν,ἀπέκτεινεν,223
ἐξετέλεσσεν,ἐτελείωσεν,268
ἐξετύφλου,ἐξετύφλωσεν,238
ἐξολέσωμεν,ἀφανίσωμεν,151
ἔξοχος,διαφέρων,260
ἐπαρωγός,βοηθός,179
ἐπεκλύζετο,κατεβρέχετο,69
ἐπεπείθοντ',ἐπείσθησαν,197
ἐπεύχομαι,εὔχομαι,2
ἐπιβόσκομαι,ἐν...βόσκομαι,54
ἐπινώτιον,ἐπὶ τῶν νώτων,80
ἐπισταμένως,ἐντέχνως καὶ συνετῶς,128
ἐπνίγη,ἐπνίγη,148
ἔπος,λόγον,12
ἔργον,ἔργον,4
ἔργον,ἔργον,130
ἔργα,πράξεις,7
ἐρέεινε,ἤρετο,172
ἐρέω,λέξω,152
ἔρριψας,ἔρριψας,97
ἔρχεται,πορεύεται,171
ἐδέσμασι,ὄψοις,31
ἔπεσεν,κατέπεσε,204
ἔρρηξε,ἔσχισε,254
ἐσθλά,ἀγαθάς,16
ἐσορῶντες,ὁρῶντες,297
ἑταῖρον,φίλον,85
εὐθὺς,παραχρῆμα,87
εὐκύκλου,κυκλοτεροῦς,35
εὐμήκης,βελόναι,130
εὐχερές,ῥᾴδιον καὶ εὐπετές,62
εὐχόμενος,δεόμενος,5
εὐχόμενος,εὐχόμενος,75
ἐφεζόμενος,καθήμενος,100
ἐφελκομένωι,ἀποσπωμένου,246
ἔφη,εἶπεν,65	
ἔχεν,ἐσχήκασι,8
ἔχω ἀνταποδοῦναι,ἔχω ἀποδοῦναι,186
Ζεὺς Κρονίδης,Ζεὺς ὁ υἱός τοῦ Κρόνου,201
ζητεῖς,ἐξαιτάζεις,25
ζητήσωμεν,συζητήσωμεν,151
ἦγ',ἦγε,79
ἦγεν,ἄγει,80
ἡγούμενος,ἡγεμονεύων,18
ἡδύ,ἡδέως,172
ἠϊόνας,αἰγιαλόν,13
ἦλθε,ἀφίκετο,136
ἦλθε,ἐπορεύθη,253
ἦλθες,ἐλήλυθας,13
Ἦλθον,ἀφίκοντο,294
ἤματα,ἡμέρας,18
ἡμίπνουν,ττελευταῖα πνέοντα,252
ἤμυνε,ἐπεβοήθει,243
ἦν,ἦν δυνατὸν,90
μέσον ἧπαρ,μέσον τοῦ ἥπατος,203
ἥπατα,ἥπατα,37
ἦσθα,ἐτύγχανες,95
ἧτορ,ψυχὴν,2
θάνατος,θάνατος,208
θᾶσσον,τάχιον,23
θνητοῖσιν,ἀνθρώποις,8
θοίνας,πανδαισίαν,40
θορυβοῦντας,θόρυβον καὶ ταραχὴν ποιοῦντες,190
θώρηκας,θώρακας,127
θώρηκας,θώρακας,162
ἰδὼν,θεασάμενος,84
ἰδών,θεασάμενος,224
ἰδών,θεασάμενος,232
ἰδών,θεασάμενος,237
ἱκέσθαι,ἀφικέσθαι,75
καθοπλίζεσθαι,ἅπαντας ἐνόπλους γενέσθαι,122
καθοπλίζεσθαι,ἅπαντας ἐνόπλους γενέσθαι,160
κάκιστε,πονηρότατε,95
κάκιστοι,πονηρότατοι,149
κακοῖο,χαλεποῦ,201
καλαμοστεφέων,,127
καλέσας,συγκαλέσας,168
καλεῦνται,ὀνομάζονται,298
καλόν,εὐειδῆ,21
καλύβηι,καλύβηι,30
ἐκάλυπτε,περιεκάλυπτε,165
καλύψαι,καλύψαι,61
κάλυψεν,περιεκάλυψεν,231
καμοῦσα,πονήσασα,182
κάρηνα,κεφαλάς,165
κατάκρημνος,κρημνώδης καὶ κατάντης,154
καταλείπειν,καταλείπειν,85
κατέδυ,κατεβαπτίσθη,84
κατέδυνεν,κατεβαπτίζετο,89
κατεῖδε,ἐθεάσατο,11
κατεῖδεν,ἐθεάσατο,99
κατεῖδον,ἐθεασάμην,147
κατεκείμην,κατεκείμην,191
κατέτριζε,διεγόγγυζε,88
κατέτρωξαν,κατέφαγον,126
κατέτρωξαν,κατέφαγον,182
κείμενον,κείμενον,240
ἐκέλευεν,ἐκέλευσε,262
κεφαλήν,κεφαλήν,192
κῆρα,θανατηφόρον μοῖραν,86
κικλήσκομαι,ὀνομάζομαι,27
κίνδυνον,κίνδυνον,9
κινήσας,κινήσας,271
ἐκλύζετο,κατεβρέχετο,76
κνημῖδας,κνημῖδας,124
κνήμας,κνήμας,161
κνήμη,κνήμη,242
κνίσηι,λίπει,176
ἐκόνισεν,τῆι κόνει,204
ἔκοπτον,ἔτεμνον,299
κόρυς,,131
ἐκόρυσσεν,,123
κοσμήσαντες,στείλαντες,153
κοσμοῦντες,σκευάζοντες καὶ ἀρτύοντες,41
κοῦρος,υἵος,27
κράτει,ἔχου,62
κρατερούς,ἀνδρείους,169
κρατήσας,περιλαβών,233
Κρονίδης,ὁ τοῦ Κρόνου υἱός,177
Κρονίων,ὁ τοῦ Κρόνου υἱός,292
κροτάφοις,κροτάφοις,131
ἔκρυψ,ἔθρεψε,30
ἔκτεινεν,ἀνεῖλε,230
κυάμους,κυάμους,125
διὰ κύματος,διὰ θαλάσσης,79
κώνωπες,κώνωπες,199
λακτίζων,πλήττων τοῖς ποσὶν,90
λεπτῶν,λεπτοτέρων,165
λέπυρον,,131
λευκοχίτωνα,λίπος λευκὸν οἷον χιτῶνα περιβεβλημένα,37 
λευκῶι,λευκῶι,81
λόγχαι,δόρατα,300
λοξοβάται,πλαγίως πορευόμενοι,295
λήθει,λανθάνει,34
λήσεις,λήσεις,93
λίμνηι,λίμνηι,10
λίμνην,λίμνην,17
λιμνόχαρις,ὁ κατὰ λίμνην χαίρων,12
λίχνον,πίνων,10
λόγος,λόγος,144
λόγχας,δόρατα,167
λόγχη,δόρατα,129
μάκαρες,θεοί,39
μαλαχῶν,μαλάχων,161
μάχεσθαι,ἀφανῖσαι,264
μαχητάς,πολεμιστάς,169
μαχητὴν,πολεμιστὴν,22
μεγαλήτορος,μεγαλοψύχου καὶ γενναίου,27
μεγαλήτορος,μεγαλοψύχου καὶ γενναίου,137
μέλαιναν,ἀμαυρὰν,86
μέλας,σκοτεινός,208
μελιηδέϊ,ἡδεῖ καὶ χαρίεντι,11
μεμηλώς,,123
μεμφομένων,αἰτιωμένων δ καὶ κακηγορούντων,146
ἐμέμφετο,ἠιτιᾶτο καὶ κατεγίνωσκεν,70
μέμφονται,αἰτιῶνται,150
μενεαίνων,διετείνετο,264
μερόπεσσιν,ἀνθρώπων,5
μερόπων,ἀνθρώπων,40
μεσόμφαλον,μέσος ὀμφαλός,129
μετάνοιαν,μετανοῶν,70
μετασχεῖν,μετασχεῖν,262
μέτωπον,μέτωπον,238
μὴ,ὅπως μὴ,14
μηρούς,,124
μιχθεὶς,μιγεὶς καὶ συνδυασθεὶς,20
μονοήμερος,εἰς μίαν ἡμέραν,303
μόρον,θάνατον,90
μῦθον,λόγον,76
μύθους,λόγους,92
μυοκτόνον,τῶι φόνῶι τῶν μυῶν,159
ναυηγὸν,εἰς λίμνην,94
νέον,νεωστί,3
νεόπηκτος,νεωστὶ πεπηγμένος,38
νήξει,νήξει καὶ πορείαι,68
νήξεις,νήξεις,149
νηόν,ναῶι,175
ἐνόησαν,,131
νοήσας,λογισάμενος,84
νόησε,εἶδεν,269
νοήσω,ἐννοήσω,14
νωτάκμονες,τινὲς νῶτα ἔχοντες,294
νώτοισι,νῶτα,62
νώτοισιν,,76
νυ,γε,28
Ξεῖνε,ὦ φίλε,13
ξεινήϊα,ξενίας καὶ φιλίας,16
ξύναγον,συνῆγον,134
ὄβριμον,ἰσχυρόν,282
οἴκαδ',,262
οἶκον,οἶκον,80
ὀκτάποδες,ὀκτω πόδας ἔχοντες,298
ὄλεθρον,θάνατον,279
ὄλεθρον,θάνατον,249
ὄλυμπον,οὐρανόν,286
ὀλλύμενον,ἀπολόμενον,148
ὀλλύμενος,ἀπολόμενος,87
ὀλλύμενος,ἀπολόμενος,92
ὄμμα,ὀφθαλμὸν,97
ὀξυόεντι,ὀξεῖ καὶ τμητικῶι,194
ὀξύσχοινον,σχοίνωι ὀξεῖ,253
ὀξύσχοινος,σχοῖνος ὀξὺς καὶ μακρός,164
ὀξύσχοινος,ὀξὺς σχοῖνος,245
ὁπλίζεσθαι,καθοπλίζεσθαι,140
ὅπλοις,καθωπλισμένοι,153
ὅππως,ἵνα,64
ὅραμα,θέαμα,82
ὁρμηθέντες,,155
ὁρῶμαι,θεῶμαι,272
ὁρῶντες,θεώμενοι,196
ὀστοφυεῖς,ὀστώδεις τὸ ὃλον σῶμα,296
ὀστρακόδερμοι,δέρματα στερεὰ καὶ ὀστρακώδη,295
ὅτ',ἡνίκα,67
ὅτ' ,ἡνίκα,79
οὔατα,ὦτα,5
οὐδὲν,μὴ ὄντα,32
οὐλύμπου,οὐρανοῦ,292
οὐρανίοις πετεηυοῖς,πετεινοῖς τοῦ οὐρανοῦ, 26
οὐρανόθεν,ἐκ τοῦ οὐρανοῦ,196
οὐρανόθεν,ἐκ τοῦ οὐρανοῦ,200
ὄχθας,παρὰ ταῖς ὄχθαις,20
ὄχθαις,ὄχθαις,166
ὄχθαις,ὄχθαις,223
ὄχθηισιν,ὄχθαις,247
παγχάλκεον,στερεώτατον,130
παίζων,παίζων,148
παλάσσετο,διεβρέχετο,229
παντοδαπτοῖσιν,ἡδύσμασι παντοίοις,41
παντοδαποῖσιν,διαφόροις τε καὶ πολλοῖς,176
πάντως,δηλαδή,148
παρέθηκε,ἐνέβαλε,10
πέσεν,ἔπεσε,87
πεσόντα,πεσόντα,207
πεσών,,205
ἔπεφνεν,ἐφόνευσε,141
ἔπεφνε,ἀνεῖλεν,209
ἔπεφνεν,ἀπέκτεινεν,226
πῆξεν,ἐπηξε,207
πικρὸν,φοβερόν,82
πλακοῦς,πέμμα,36
πλανήσας,ἀπατήσας καὶ ψευσάμενος,96
πλατύνωτοι,εὐρεῖς τὰ νῶτα,297
πλεῖον,μέγιστον,91
πληθύν,πλῆθος,169
πλήξας,παίσας,228
πλησίον,πλησίον,10
πνίξαντες,πνίξαντες,158
πόδεν,πόθεν,13
ποθέουσιν,ποθοῦσιν,39
ποιῆι,ποιεῖς,32
ἐποίησαν,κατεσκεύασεν,128
ποιήσας,πεποιηκώς,93
πολεμόκλονον,πολυτάραχον,4
πορεύσηι,ἀπελεύσηι,174
πορθήσειν,ἀφανίσειν,291
πορφυρέοις,πορφυποῖς καὶ μέλασι,69
πορφυρέοισιν,πορφυποῖς καὶ μέλασι,76
ποτε,ποτε,9
πράσσει,ἀπαιτεῖ,185
πρηνής,ἐπὶ πρόσωπον,204
προμάχοις,πρωταγονισταίς,203
προμάχων,πρωταγονιστῶν,253
προπεσόντα,προπεσόντα,252
προσέειπεν,πρός...εἶπεν,173
προσέειπεν,πρός...εἶπεν,177
πρόσθεν,αέμπροσθεν,236
πρώτης,προηγουμένως,1
πτέρνης,κοπιδίου,37
πῶς,ὃν τρόπον,6
πῶς,τίνα τρόπον,32
ἔρεξαν,εἰγάσαντο,181
ῥήξαντες,σχίσαντες,125
ῥήξας,σχίσας,265
ῥίψας,ἀπορρίψας ἄνωθεν,94
ῥίψας,ἀπορρίψας,225
ῥίψεν,ἔρριψεν,237
σάκος,ἀσπίδα,254
σείοντες,κινοῦντες,167
σελίδος,Μουσῶν,1
σεύτλων,σεύτλων,162
σησαμότυρον,πολλὴν σησάμην καὶ τυρὸν τετριμμένον,36
σκάζων,ὁρμῶν,248
σκεπτομένων,σκοπουμένων,135
σκηπτοῦχον,σκηπτροφόρον,21
σκιρτῆσαι,χορεῦσαι καὶ ταρπῆναι,61
στρεβλοί,σκολιοὶ καὶ καμπύλοι,295
στέμματα,τοὺς στεφάνους καὶ τὰ διαδήματα,180
στέρνων,στήθους,297
σύκοις,σύκοις,31
σύρων,ἐπισύρων,75
σχέτο,ἔσχισε,254
σώματα,σώματα,153
σώματος,σώματοσ,208
ἔσφιγγε,ἔσφιγγε...συνεῖχε,88
τανύπεπλος,εὐρύπλαστος,36
ἐτάραξε,ἐκίνησε,145
τάφρους,τάφρον,249
τάχιστα,ὅ τι τάχος,64
τείρετο,κατεπονεῖτο,248
τειρομένοισι,καταπονουμένοις,173
τειρομένοισιν,νικωμένοις καὶ καταπονουμένοις ,178
τελετὴ,τέλος,303
ἐξετελέσθη,ἐτελεσιουργήθη,303
τέρας,σημεῖον,201
τερπόμενοι,εὐφραινόμενοι,176
τερπόμενος,εὐφραινόμενος,11
τερπόμενος,χαίρων καὶ ἀγαλλόμενος,68
τερπώμεθα,εὐφραινώμεθα καὶ ἀγαλλώμεθα,196
τεύχουσι,παρασκευάζουσιν,40
τίλλε,ἀνέσπα,70
τιμῶμαι,τιμῶν ἀξιοῦμαι,18
τόκον,τόκον,185
τόμος,τμήματα,37
ἐτράποντο,ἐτράπησαν,302
τρισκοπάνιστος,πολυκοπάνιστος,35
τρόπαιον,τρόπαιον,159
τρυφάλειαν,κράνος,255
τρώγειν,ἐσθίειν,34
τρώγω,ἐσθίω,53
τύψε,ἔπαισε,244
ὕδασιν,ὕδατι,33
ὕδασι,ὕδατι,61
ὕδασι,κύμασι,76
ὕδατι,ὕδατι,81
ὑπαλύξαι,ἐκφυγεῖν,90
ὑπεμεινεν,,258
ὑπὲρ ὕδατος,ὑπεράνω τοῦ ὕδατος,83
ὑπέδ<δ>εισαν,ἐφοβήθησαν,301
ὕπτιος,ὕπτιος,87
ὕπτιος,ἐπὶ τὰ μετάφρενα,242
ὑψηλαῖσι,ὑψηλαῖς,166
ὑψώσας,ἄρας καὶ ἐπικουφίσας,81
φάτιν,ἀγγελίαν,138
φάτο,εἶπε,76
φεύγων,φεύγων,225
ἔφη,εἶπεν,177
ἔφη,εἶπε,285
ἔφη,εἶπεν,197
ἐφήρμοσαν,ἔθηκαν,124
ἐφθέγξατο,εἶπε,12
ἐφθέγξατο,ἐφθέγξατο,92
ἐφθέγξατο,ἀφῆκεν,271
φθειρομένοισιν,καταπονουμένοις,293
φίλον ἄξιον,φιλίας ἄξιον,15
φίλον,φίλον,32
φιλότητι,ἐπιθυμίαι,20
ἐφόβησε,εἰς φόβον ἐνέβαλεν,289
ἐς φόβον ἦλθεν,,224
φραξάμενοι,καθοπλισθέντες,166
φρένας,διανοίας,145
φρένας,διάνοιαν,181
φρένας,νοῦν,188
φύγηι,διαφύγηι,249
φῦλα,γένη,283
φυσάς,γεννήσας,13
ἐς φύσιν,κατὰ φύσιν,32
φωνήν,φωνήν,271
φώνησέν,εἶπεν,24
ἔχαιρεν,ἥδετο καὶ εὐφραίνετο,67
χαίτας,τρίχας,70
χαμαί,ἐπὶ τὴν γῆν,245
χείλεσσιν,χειλέων,154
χειλοτένοντες,χεῖρας ἐκτεταμένας ἔχοντες,297
χειρὶ παχείηι,παχείαι καὶ ἰσχυρᾶι χειρὶ,239
χειρὶ παχείηι,χειρὶ παχείαι καὶ ἰσχυρᾶι,246
χλοερῶν,χλωρῶν,162
χλωρούς,χλωρούς,125
χορὸν,σύλλογον,1
χρησαμένη,δανεισαμένη,186
χρηστὸν,ἀγαθόν,38
ἔχρισε,ἔχρισε,238
ψαλιδόστομοι,ὅμοια ψαλίδι στόματα ἔχοντες,295
ψευδόμενόν,ψεύματα λέγοντα,14
ψυχή,ψυχή,208
ψυχή,ψυχή,236
ὠργίσθη,ἐθυμώθη,239
ὥρμησεν,ὥρμησαν,258
ὡς,ὥσπερ,8
ὠχρὸν,πελλὸν,81
ὢ πόποι,φεῦ φεῦ,272
